Internal Name,Item ID,String,
item_blink,1,<ic>闪烁匕首</ic>可以使英雄传送一小段距离。通常用于对敌人发起先手，不过英雄最近未受到伤害的情况下也可用于逃离险境。,
item_blink,1,<ic>闪烁匕首</ic>可以激发出英雄的潜能，因为可以让他们快速接近敌人，并且在敌人做出反应前放出强大的技能。,
item_blink,1,<ic>闪烁匕首</ic>可以使持有者闪烁进树林，这样敌人就很难发现他们。,
item_blink,1,使用<ic>闪烁匕首</ic>后可以躲避很多弹道，如远程攻击或慢速移动的技能等等。,
item_blades_of_attack,2,<ic>攻击之爪</ic>是常见的配件，可以提升英雄的攻击力。,
item_blades_of_attack,2,两个<ic>攻击之爪</ic>加上<ic>速度之靴</ic>可以合成<ic>相位鞋</ic>，提升英雄的攻击力，并且提供暂时的移速爆发。,
item_broadsword,3,<ic>阔剑</ic>可以提升英雄的攻击力，并且一般用于合成更为强力的物品。,
item_broadsword,3,<ic>阔剑</ic>可以合成刃甲和<ic>水晶剑</ic>。,
item_chainmail,4,<ic>锁子甲</ic>可以提升英雄的护甲，降低英雄受到的物理伤害。,
item_chainmail,4,<ic>锁子甲</ic>可以用于合成<ic>玄冥盾牌</ic>、<ic>勇气勋章</ic>以及<ic>强袭胸甲</ic>。,
item_claymore,5,<ic>大剑</ic>提供攻击力加成，不过主要用于合成其他物品。,
item_claymore,5,<ic>大剑</ic>是<ic>影刃</ic>和<ic>撒旦之邪力</ic>的配件。,
item_helm_of_iron_will,6,<ic>铁意头盔</ic>提升了护甲和生命恢复，帮助减轻敌人的骚扰效果。,
item_helm_of_iron_will,6,<ic>铁意头盔</ic>可以用于合成<ic>莫尔迪基安的臂章</ic>和<ic>纷争面纱</ic>。,
item_javelin,7,<ic>标枪</ic>有几率无视闪避，并造成大量额外伤害。,
item_javelin,7,<ic>标枪</ic>可以用于合成触发时造成额外伤害的物品，如<ic>金箍棒</ic>和<ic>漩涡</ic>。,
item_mithril_hammer,8,<ic>秘银锤</ic>可以增加英雄的普通攻击造成的伤害。,
item_mithril_hammer,8,<ic>秘银锤</ic>可以合成多件物品，不过主要用于合成<ic>黑皇杖</ic>、<ic>黯灭</ic>和<ic>漩涡</ic>。,
item_platemail,9,<ic>板甲</ic>为装备的英雄提供了高额护甲加成，可以帮助他们减少承受的物理伤害。,
item_platemail,9,<ic>板甲</ic>用于合成高护甲物品，如<ic>希瓦的守护</ic>、<ic>强袭胸甲</ic>和<ic>清莲宝珠</ic>。,
item_quarterstaff,10,<ic>短棍</ic>是一种比较简单的配件，可以小幅提升英雄的攻击速度和攻击力。,
item_quarterstaff,10,<ic>短棍</ic>可以用于合成多种物品，不过常用于合成<ic>疯狂面具</ic>、<ic>空明杖</ic>和<ic>蝴蝶</ic>。,
item_quelling_blade,11,<ic>压制之刃</ic>可以提升英雄对小兵和野怪普通攻击的伤害。英雄对英雄的伤害不会增加，近战英雄装备时造成的伤害远高于远程。,
item_quelling_blade,11,<ic>压制之刃</ic>可以对树木使用，立刻砍掉英雄附近的树，打开新的小路，帮助英雄藏匿，或逃离敌人。,
item_quelling_blade,11,<ic>压制之刃</ic>可以用来摧毁附近的<ic>侦查守卫</ic>和<ic>岗哨守卫</ic>。,
item_faerie_fire,237,<ic>仙灵之火</ic>为英雄提供攻击力加成，并且吞食后可以瞬间恢复少量生命，出乎对手的意料，使英雄可以逃生或先击杀对手。,
item_infused_raindrop,265,<ic>凝魂之露</ic>为英雄持续提供魔法恢复，并且可以为英雄抵挡部分魔法伤害。,
item_infused_raindrop,265,<ic>凝魂之露</ic>可以用于合成<ic>影之灵龛</ic>，提供的魔法恢复也更高。,
item_infused_raindrop,265,应对高魔法爆发的英雄时<ic>凝魂之露</ic>可以提升存活几率。,
item_wind_lace,244,<ic>风灵之纹</ic>可以提升装备英雄的移动速度。移动速度比敌人快可以帮助英雄逃跑、追击或躲避敌人的技能。,
item_wind_lace,244,<ic>风灵之纹</ic>可用于合成提升英雄移动速度的物品，如<ic>静谧之鞋</ic>、<ic>韧鼓</ic>或Eul的神圣法杖。,
item_wind_lace,244,<ic>风灵之纹</ic>通常在前期时购买，等英雄的物品槽位不足时会被舍弃。,
item_ring_of_protection,12,<ic>守护指环</ic>可以小幅提升英雄护甲，用于合成<ic>王者之戒</ic>和<ic>影之灵龛</ic>等廉价物品。,
item_stout_shield,182,<ic>圆盾</ic>可以格挡敌方英雄的部分攻击伤害，应对低攻击力的敌人如小兵时效果非常显著。,
item_stout_shield,182,<ic>圆盾</ic>由近战英雄装备时效果比远程好很多。,
item_stout_shield,182,<ic>圆盾</ic>在前期清兵和打野时非常重要。,
item_moon_shard,247,<ic>银月之晶</ic>大幅提升英雄的攻击速度，同时提升了夜间的英雄视野。,
item_moon_shard,247,<ic>银月之晶</ic>可以被吞食，提供一半的加成效果，但只有在英雄的没有足够物品栏位放下银月之晶的情况下吞食。,
item_gauntlets,13,<ic>力量手套</ic>可以用于合成<ic>护腕</ic>，前期提供不俗属性的物品，并且可以合成后续物品。,
item_gauntlets,13,<ic>力量手套</ic>可以小幅提升英雄的力量，使英雄的生命值和生命恢复有所增加。若装备的是力量英雄还将提升攻击力。,
item_slippers,14,<ic>敏捷便鞋</ic>可以用于合成<ic>幽魂系带</ic>，前期提供不俗属性的物品，并且可以合成后续物品。,
item_slippers,14,<ic>敏捷便鞋</ic>可以小幅提升英雄的敏捷，使英雄的攻击速度和护甲有所增加。若装备的是敏捷英雄还将提升攻击力。,
item_mantle,15,<ic>智力斗篷</ic>可以小幅提升英雄的智力，使英雄的魔法值、魔法恢复和技能增强有所增加。若装备的是智力英雄还将提升攻击力。,
item_mantle,15,<ic>智力斗篷</ic>可以用于合成<ic>空灵挂件</ic>，前期提供不俗属性的物品。,
item_branches,16,<ic>铁树枝干</ic>是一件常用物品，以低廉的价格提供1点全属性。物品的价值不低，而且后续可以用于合成其他常用物品。,
item_branches,16,<ic>铁树枝干</ic>可以点地使用，种下一棵快乐的小树。小树可以用来挡住树林的入口，或使用<ic>树之祭祀</ic>使恢复效果加倍。,
item_belt_of_Strength,17,<ic>力量腰带</ic>可以适量提升英雄的力量，不过一般用于合成<ic>动力鞋</ic>或<ic>散华</ic>等物品。,
item_boots_of_elves,18,<ic>精灵布带</ic>可以适量提升英雄的敏捷，不过一般用于合成<ic>动力鞋</ic>、<ic>魔龙枪</ic>或<ic>夜叉</ic>等物品。,
item_robe,19,<ic>法师长袍</ic>可以适量提升英雄的智力，不过一般用于合成<ic>动力鞋</ic>、<ic>空明杖</ic>或<ic>刃甲</ic>等物品。,
item_circlet,20,<ic>圆环</ic>提供多种属性，一般用于与其他基础配件一起合成比较强力的物品。,???
item_ogre_axe,21,<ic>食人魔之斧</ic>可以大幅提升英雄的力量，用于合成<ic>黑皇杖</ic>、<ic>魔龙枪</ic>和<ic>阿哈利姆神杖</ic>等物品。,
item_blade_of_alacrity,22,<ic>欢欣之刃</ic>可以大幅提升英雄的敏捷，用于合成<ic>净魂之刃</ic>、<ic>夜叉</ic>和<ic>阿哈利姆神杖</ic>等物品。,
item_staff_of_wizardry,23,<ic>魔力法杖</ic>可以大幅提升英雄的智力，用于合成<ic>原力法杖</ic>、<ic>Eul的神圣法杖</ic>和<ic>阿哈利姆神杖</ic>等物品。,
item_ultimate_orb,24,<ic>极限法球</ic>提供很高的全属性，但也非常昂贵。可以用于合成<ic>幻影斧</ic>、<ic>林肯法球</ic>和<ic>白银之锋</ic>等强力物品。,
item_ultimate_orb,24,<ic>极限法球</ic>只能在双方基地外的神秘商店购买。,
item_gloves,25,<ic>加速手套</ic>适量地提升了英雄的攻击速度，可以用于合成<ic>动力鞋</ic>、<ic>迈达斯之手</ic>和<ic>支配头盔</ic>。,
item_lifesteal,26,<ic>吸血面具</ic>提升了英雄的攻击力，并且对敌人造成伤害时可以回复一定百分比的生命。,
item_lifesteal,26,<ic>吸血面具</ic>可以用于合成<ic>撒旦之邪力</ic>、<ic>弗拉迪米尔的祭品</ic>和<ic>疯狂面具</ic>等更强力的吸血物品。,
item_ring_of_regen,27,<ic>回复戒指</ic>可以缓慢地治疗英雄，用于合成<ic>静谧之鞋</ic>、<ic>回复头巾</ic>和<ic>挑战头巾</ic>等恢复效果更显著的物品。,
item_ring_of_regen,27,<ic>回复戒指</ic>的回复效果不如<ic>树之祭祀</ic>和<ic>治疗药膏</ic>等消耗品，但可用于后续物品的合成。,
item_sobi_mask,28,<ic>贤者面罩</ic>提升英雄的基础魔法恢复，英雄的智力越高效果也越显著。,
item_sobi_mask,28,<ic>贤者面罩</ic>可用于合成<ic>王者之戒</ic>、<ic>韧鼓</ic>和<ic>勇气勋章</ic>等多个物品。,
item_boots,29,<ic>速度之靴</ic>是必买的物品，因为移动速度可以帮助追击敌人，躲开危险，迅速在两地之间移动，改变抓人和团战的走向。,
item_boots,29,英雄的移动速度只受一个鞋类物品的影响，不然对少于3条腿的英雄会很不公平。,
item_boots,29,<ic>速度之靴</ic>是非常基础的鞋类物品，之后可以根据英雄的需要合成目的性更为明确的鞋类物品。,
